Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
 23%|██▎       | 7/31 [00:02<00:06,  3.93it/s]
 26%|██▌       | 8/31 [00:02<00:05,  4.07it/s]
 29%|██▉       | 9/31 [00:02<00:05,  4.10it/s]
 32%|███▏      | 10/31 [00:02<00:05,  4.15it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.02it/s]
 39%|███▊      | 12/31 [00:03<00:04,  3.86it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.83it/s]
 45%|████▌     | 14/31 [00:03<00:04,  3.77it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.70it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.66it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.61it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.42it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.36it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.30it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.27it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.25it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.18it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.12it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.08it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.24it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.16it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.26it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.18it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.09it/s]
100%|██████████| 31/31 [00:09<00:00,  3.01it/s]
100%|██████████| 31/31 [00:09<00:00,  3.32it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.11it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.77it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.15it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.36it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.43it/s]
 19%|█▉        | 6/31 [00:02<00:09,  2.63it/s]
 23%|██▎       | 7/31 [00:03<00:09,  2.65it/s]
 26%|██▌       | 8/31 [00:03<00:08,  2.75it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.87it/s]
 32%|███▏      | 10/31 [00:04<00:07,  2.90it/s]
 35%|███▌      | 11/31 [00:04<00:06,  2.97it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.10it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.27it/s]
 45%|████▌     | 14/31 [00:05<00:04,  3.51it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.51it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.58it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.43it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  3.50it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.64it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.55it/s]
 68%|██████▊   | 21/31 [00:07<00:02,  3.46it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.33it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.21it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  3.44it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.48it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.23it/s]
 87%|████████▋ | 27/31 [00:09<00:01,  3.12it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.07it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.02it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.08it/s]
100%|██████████| 31/31 [00:10<00:00,  3.06it/s]
100%|██████████| 31/31 [00:10<00:00,  2.99it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.16it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.75it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.14it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.41it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.87it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.98it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.06it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.04it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.11it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.31it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.24it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.26it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.41it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.24it/s]
 48%|████▊     | 15/31 [00:05<00:05,  3.17it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.16it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.84it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.75it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.66it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.71it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.75it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.63it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.58it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.55it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.51it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.48it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.31it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.21it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.14it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.07it/s]
100%|██████████| 31/31 [00:09<00:00,  3.23it/s]
100%|██████████| 31/31 [00:09<00:00,  3.13it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.10it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.72it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.65it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.08it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.24it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.35it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.51it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.67it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.89it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.76it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.75it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.74it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.73it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.76it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.73it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.79it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.75it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.72it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.72it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.37it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.46it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.48it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.42it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.42it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.26it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.35it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.38it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.27it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.38it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.47it/s]
100%|██████████| 31/31 [00:09<00:00,  3.52it/s]
100%|██████████| 31/31 [00:09<00:00,  3.35it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.08it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.70it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.28it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.54it/s]
 16%|█▌        | 5/31 [00:02<00:08,  3.11it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.44it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.58it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.71it/s]
 29%|██▉       | 9/31 [00:03<00:05,  3.82it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.92it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.12it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.37it/s]
 42%|████▏     | 13/31 [00:03<00:03,  4.59it/s]
 45%|████▌     | 14/31 [00:04<00:04,  4.20it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.04it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.96it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.87it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.81it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.75it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.51it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.40it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.47it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.32it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.20it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.14it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.20it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.15it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.10it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.07it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.16it/s]
100%|██████████| 31/31 [00:09<00:00,  3.26it/s]
100%|██████████| 31/31 [00:09<00:00,  3.31it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:28,  1.06it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.64it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.02it/s]
 13%|█▎        | 4/31 [00:02<00:11,  2.28it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.57it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.78it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.93it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.06it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.14it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.21it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.27it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.32it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.31it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.47it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.51it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.42it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.33it/s]
 58%|█████▊    | 18/31 [00:06<00:04,  3.10it/s]
 61%|██████▏   | 19/31 [00:06<00:04,  2.76it/s]
 65%|██████▍   | 20/31 [00:07<00:03,  2.89it/s]
 68%|██████▊   | 21/31 [00:07<00:03,  2.86it/s]
 71%|███████   | 22/31 [00:07<00:03,  2.90it/s]
 74%|███████▍  | 23/31 [00:08<00:02,  2.97it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  2.83it/s]
 81%|████████  | 25/31 [00:08<00:02,  2.77it/s]
 84%|████████▍ | 26/31 [00:09<00:01,  2.89it/s]
 87%|████████▋ | 27/31 [00:09<00:01,  2.90it/s]
 90%|█████████ | 28/31 [00:09<00:01,  3.00it/s]
 94%|█████████▎| 29/31 [00:10<00:00,  2.85it/s]
 97%|█████████▋| 30/31 [00:10<00:00,  2.81it/s]
100%|██████████| 31/31 [00:10<00:00,  2.74it/s]
100%|██████████| 31/31 [00:10<00:00,  2.82it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:29,  1.01it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.63it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.01it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.49it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.88it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.16it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.41it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.62it/s]
 29%|██▉       | 9/31 [00:03<00:05,  3.76it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.69it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.56it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.70it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.43it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.55it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.44it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.47it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.69it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.47it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.34it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.41it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.34it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.42it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.34it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.19it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.29it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.27it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.22it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.03it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.01it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  2.87it/s]
100%|██████████| 31/31 [00:09<00:00,  3.01it/s]
100%|██████████| 31/31 [00:10<00:00,  3.09it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.85it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.21it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.52it/s]
 16%|█▌        | 5/31 [00:02<00:08,  2.91it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.17it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.44it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.76it/s]
 29%|██▉       | 9/31 [00:03<00:05,  3.91it/s]
 32%|███▏      | 10/31 [00:03<00:04,  4.28it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.37it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.33it/s]
 42%|████▏     | 13/31 [00:03<00:03,  4.58it/s]
 45%|████▌     | 14/31 [00:04<00:03,  4.52it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.31it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.88it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.62it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.46it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.39it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.32it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.24it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.34it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.41it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.52it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.59it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.53it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.43it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.30it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.22it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.23it/s]
100%|██████████| 31/31 [00:09<00:00,  3.16it/s]
100%|██████████| 31/31 [00:09<00:00,  3.34it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.10it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.91it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.28it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.43it/s]
 16%|█▌        | 5/31 [00:02<00:08,  3.21it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.80it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.17it/s]
 26%|██▌       | 8/31 [00:02<00:05,  4.45it/s]
 29%|██▉       | 9/31 [00:02<00:04,  4.59it/s]
 32%|███▏      | 10/31 [00:02<00:04,  4.51it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.29it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.10it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.78it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.81it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.53it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.62it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.40it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.32it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.21it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.24it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.21it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.93it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.12it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.51it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.69it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.93it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.95it/s]
 90%|█████████ | 28/31 [00:07<00:00,  4.95it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  4.97it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  5.17it/s]
100%|██████████| 31/31 [00:08<00:00,  5.21it/s]
100%|██████████| 31/31 [00:08<00:00,  3.74it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.13it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.71it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.64it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.40it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.58it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.55it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.53it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.51it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.53it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.46it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.33it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.68it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.86it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.81it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.17it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.22it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  4.33it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.43it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.30it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.03it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.75it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.72it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.68it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.60it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.52it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.30it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.23it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.18it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.24it/s]
100%|██████████| 31/31 [00:09<00:00,  3.25it/s]
100%|██████████| 31/31 [00:09<00:00,  3.41it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.16it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.87it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.28it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.03it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.56it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.99it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.29it/s]
 26%|██▌       | 8/31 [00:02<00:05,  4.54it/s]
 29%|██▉       | 9/31 [00:02<00:04,  4.70it/s]
 32%|███▏      | 10/31 [00:02<00:04,  4.86it/s]
 35%|███▌      | 11/31 [00:03<00:04,  5.00it/s]
 39%|███▊      | 12/31 [00:03<00:03,  5.09it/s]
 42%|████▏     | 13/31 [00:03<00:03,  5.19it/s]
