Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
 16%|█▌        | 5/31 [00:00<00:04,  6.47it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.97it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.98it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.83it/s]
 42%|████▏     | 13/31 [00:01<00:01, 10.42it/s]
 48%|████▊     | 15/31 [00:01<00:01, 10.78it/s]
 55%|█████▍    | 17/31 [00:01<00:01, 11.05it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 11.18it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 11.27it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 10.57it/s]
 81%|████████  | 25/31 [00:02<00:00, 10.21it/s]
 87%|████████▋ | 27/31 [00:02<00:00,  9.91it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.76it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.66it/s]
100%|██████████| 31/31 [00:03<00:00,  9.60it/s]
100%|██████████| 31/31 [00:03<00:00,  8.60it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.27it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.69it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.22it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.95it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.32it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.74it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.92it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.24it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.45it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.92it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.02it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.89it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.58it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.74it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.92it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.51it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.39it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.47it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.59it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.29it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.47it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.22it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.41it/s]
100%|██████████| 31/31 [00:03<00:00,  9.17it/s]
100%|██████████| 31/31 [00:04<00:00,  7.51it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.47it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.86it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.09it/s]
 16%|█▌        | 5/31 [00:01<00:04,  6.33it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.06it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.69it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.75it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.97it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.17it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.36it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.51it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.85it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.87it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.90it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.90it/s]
 65%|██████▍   | 20/31 [00:02<00:01, 10.03it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.87it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.74it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.61it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.31it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.10it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.97it/s]
100%|██████████| 31/31 [00:03<00:00,  8.00it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.29it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.47it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.46it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.54it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.57it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.36it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.98it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.99it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.04it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.37it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.88it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.04it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.90it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.94it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.97it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.92it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.95it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.98it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.60it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.43it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  6.76it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.09it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.46it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.49it/s]
 81%|████████  | 25/31 [00:03<00:00,  7.53it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.63it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.92it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.78it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.36it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.65it/s]
100%|██████████| 31/31 [00:04<00:00,  7.87it/s]
100%|██████████| 31/31 [00:04<00:00,  6.40it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.30it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.50it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.98it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.05it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.38it/s]
 32%|███▏      | 10/31 [00:01<00:02,  9.37it/s]
 39%|███▊      | 12/31 [00:01<00:01,  9.78it/s]
 45%|████▌     | 14/31 [00:01<00:01, 10.30it/s]
 52%|█████▏    | 16/31 [00:02<00:01, 10.76it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 11.07it/s]
 65%|██████▍   | 20/31 [00:02<00:00, 11.72it/s]
 71%|███████   | 22/31 [00:02<00:00, 11.60it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 11.27it/s]
 84%|████████▍ | 26/31 [00:02<00:00, 11.55it/s]
 90%|█████████ | 28/31 [00:03<00:00, 11.03it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 11.12it/s]
100%|██████████| 31/31 [00:03<00:00,  8.58it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.34it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.64it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.82it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.84it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.50it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.05it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.57it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.44it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.61it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.76it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.86it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.21it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.21it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.19it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.20it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.45it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.38it/s]
 74%|███████▍  | 23/31 [00:03<00:00, 10.13it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.20it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.19it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.12it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.11it/s]
100%|██████████| 31/31 [00:04<00:00,  7.50it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.45it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.10it/s]
 16%|█▌        | 5/31 [00:01<00:04,  6.13it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.84it/s]
 29%|██▉       | 9/31 [00:01<00:02,  9.09it/s]
 35%|███▌      | 11/31 [00:01<00:01, 10.09it/s]
 42%|████▏     | 13/31 [00:01<00:01, 10.35it/s]
 48%|████▊     | 15/31 [00:01<00:01, 10.80it/s]
 55%|█████▍    | 17/31 [00:02<00:01, 11.13it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 11.34it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 11.44it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 10.25it/s]
 81%|████████  | 25/31 [00:02<00:00, 10.02it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.98it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.73it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.41it/s]
100%|██████████| 31/31 [00:03<00:00,  9.39it/s]
100%|██████████| 31/31 [00:03<00:00,  8.43it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.42it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.73it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.79it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.91it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.95it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.70it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.36it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.82it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.91it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.63it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.77it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.53it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.02it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.98it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.39it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.01it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.35it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.29it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.60it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.80it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.83it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.97it/s]
100%|██████████| 31/31 [00:03<00:00, 10.03it/s]
100%|██████████| 31/31 [00:04<00:00,  7.51it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:19,  1.56it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.89it/s]
 13%|█▎        | 4/31 [00:00<00:05,  4.83it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.76it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.40it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.76it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.88it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.99it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.22it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.22it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.31it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.25it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.86it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.82it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.67it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.30it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.44it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.41it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.24it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.52it/s]
100%|██████████| 31/31 [00:03<00:00,  9.31it/s]
100%|██████████| 31/31 [00:03<00:00,  7.76it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.40it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.68it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.84it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.97it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.93it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.41it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.71it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.83it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.31it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.58it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.70it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.19it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.20it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.26it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.19it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.92it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.69it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.20it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.45it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.68it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.73it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.79it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.46it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.84it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  8.88it/s]
100%|██████████| 31/31 [00:03<00:00,  9.14it/s]
100%|██████████| 31/31 [00:04<00:00,  7.40it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.28it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.38it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.44it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.53it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.49it/s]
 19%|█▉        | 6/31 [00:01<00:04,  6.23it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.62it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.31it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.85it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.19it/s]
 35%|███▌      | 11/31 [00:02<00:02,  8.10it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.28it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.08it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.42it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.69it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.64it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.30it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.58it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.80it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  8.72it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.47it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.36it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.33it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.37it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.36it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.40it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.45it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.46it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.47it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.47it/s]
100%|██████████| 31/31 [00:04<00:00,  7.73it/s]
100%|██████████| 31/31 [00:04<00:00,  6.75it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:18,  1.66it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.87it/s]
 13%|█▎        | 4/31 [00:00<00:04,  5.47it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.25it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.64it/s]
 32%|███▏      | 10/31 [00:01<00:02,  9.58it/s]
 39%|███▊      | 12/31 [00:01<00:01, 10.27it/s]
 45%|████▌     | 14/31 [00:01<00:01, 10.75it/s]
 52%|█████▏    | 16/31 [00:01<00:01, 11.12it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 11.34it/s]
 65%|██████▍   | 20/31 [00:02<00:01, 10.41it/s]
 71%|███████   | 22/31 [00:02<00:00, 10.32it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 10.68it/s]
 84%|████████▍ | 26/31 [00:02<00:00, 10.93it/s]
 90%|█████████ | 28/31 [00:03<00:00, 11.08it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 11.24it/s]
100%|██████████| 31/31 [00:03<00:00,  8.80it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.36it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.51it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.65it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.84it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.76it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.50it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.15it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.39it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.55it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.67it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.86it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.67it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.49it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.39it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.34it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.87it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.68it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  8.62it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.90it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.90it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 10.46it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.85it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 10.98it/s]
100%|██████████| 31/31 [00:04<00:00,  7.70it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.40it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.68it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/31 [00:01<00:04,  6.01it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.72it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.34it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.69it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.89it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.05it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.20it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.96it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.82it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.80it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 10.29it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 10.05it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.72it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.18it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.48it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.49it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.20it/s]
100%|██████████| 31/31 [00:03<00:00,  9.91it/s]
100%|██████████| 31/31 [00:03<00:00,  7.81it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.37it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.54it/s]
